product_id,product_name,category,price
719a548a-fe7b-4a62-aed5-e4f91f51f765,Foreign Ultra,Clothing,5.68
f62e96b1-60bc-4b64-ac03-42970eeb692e,Explain Ultra,Books,371.84
cc35a390-ea74-4cd4-9511-0d6e1d26c53b,Place Plus,Clothing,394.04
a0004973-10f7-4ca7-88cb-e74c47ad1d2a,Game Max,Books,113.03
849a03cf-4f85-48aa-b8f0-cc08879b51a0,Scene Max,Beauty,403.84
7b0b8309-b7b3-4ebb-a107-f1dc111a3f8a,Consider Pro,Clothing,44.09
4d8c6338-08f2-4146-a107-a91f27e05ef9,Company Max,Home & Kitchen,62.76
9ff264bf-0b4a-43a2-aa83-ffa7bfa2cf44,Design Ultra,Clothing,39.46
c0610e8f-4a73-4900-a8e9-4c910f08c278,Century Plus,Beauty,62.32
3420c1cd-0616-4591-92ff-b9901715d5b1,Process Pro,Toys,120.38
f8575679-570d-4fb7-9a0f-d023f18240fc,Body Ultra,Electronics,136.99
d7a025af-ebac-4e02-821d-aa80e0a4e20c,Tax Ultra,Electronics,172.69
949ead3c-ba6d-4b33-9ab8-3403bf279fe1,Song Plus,Sports,390.15
05ef6449-e711-4840-83f5-dc7b743001d6,What Max,Toys,396.07
a7a44e39-1fb5-44e2-af7b-b0a65ea960ca,Ball Max,Electronics,53.96
12aad531-7d3a-49d5-8b2a-c37ce7e1e59c,Hospital Plus,Home & Kitchen,34.46
d04c43f9-54f6-45b1-b1bc-80ae4023a551,Meeting Ultra,Books,153.63
e024ded5-b1e2-422f-9398-2583a83d3928,Area Max,Clothing,340.22
9c481df5-8fbb-4a28-9b6d-da3c6246fb1a,Think Pro,Home & Kitchen,264.53
69c7c52e-c3c9-4757-8c81-78f44a6b7c1d,Program Max,Home & Kitchen,256.18
d09fe19c-cd6b-481f-b3eb-fbadea02468c,American Ultra,Beauty,13.69
7aa88a52-2542-41f2-9ca5-013eca9b7683,Me Pro,Books,52.02
0ae48754-d4ec-4d08-be37-b6e05753adbb,Couple Plus,Sports,57.15
6b6b0938-736a-4eb9-9d39-c6a4b20f2b46,What Ultra,Books,258.54
b2c2c2bb-01f2-4898-b514-4f37b01ef287,Alone Max,Home & Kitchen,63.96
a5b9670d-b762-41a5-baf4-f809deb7eac7,Production Max,Home & Kitchen,60.33
5693472b-596e-454b-978f-605b716c4e6e,Business Max,Clothing,269.79
90c62599-1d24-4409-bd2e-eaa14de7f24f,Social Plus,Home & Kitchen,28.96
4b9f6828-12a3-4274-9db5-59bbafc65fc6,Range Max,Clothing,483.32
f3dbd25d-fadf-4484-a21b-3594a1920bcf,Somebody Pro,Beauty,145.12
026ddd0b-d388-475f-9bf2-e89246e277d8,Entire Pro,Clothing,209.49
8979b41e-99e7-4e02-9d79-cb9b66268534,Ago Plus,Home & Kitchen,68.84
56f192c1-29a4-49b6-b303-d03177415820,Travel Plus,Books,219.38
4676f490-5a69-4dbb-8658-732d3b21fcec,Senior Max,Electronics,139.17
31f39bae-2083-4e13-8010-b4fbfea013f3,Blue Pro,Beauty,493.85
a6f75799-d56d-4f67-905a-d1f3158f647e,Gas Ultra,Toys,348.77
385c8dab-7b38-4d42-8c64-7bc5fd24aef2,Wait Plus,Sports,219.57
a43dfd01-58e2-4a44-ab96-63cb83ccae7a,Partner Pro,Beauty,195.35
cb237b73-76e0-4834-bec6-2dac801f22ce,Weight Pro,Beauty,145.33
8fe817cd-c5ca-4b25-97a6-92ae257593d2,Decision Pro,Home & Kitchen,472.01
a6167141-1e5b-4b6e-9b23-085e79c31bbf,Look Ultra,Sports,138.92
6ab46f74-beb9-41a9-8b50-d53fdfa80fa3,Tend Ultra,Electronics,149.73
08c5c20b-f3ef-45e2-9d1d-1a089abfe7d5,Book Plus,Toys,379.13
19cd6290-ddb1-4b6b-8477-767bb90d1263,Mind Max,Books,271.03
61c673a4-499a-4866-9041-56f0f7ba000b,Discover Pro,Books,369.04
7fbe7b29-e3fa-41c6-8adb-3e328a0e0621,Wrong Plus,Electronics,46.71
2cdad6db-6236-4c8d-baaa-51f54f04d219,Cost Pro,Clothing,469.43
8f7e0eb3-3afa-4913-9dd0-8665459434c8,North Plus,Electronics,244.56
27db70cd-810f-4f2d-ac4b-971474f549c1,Box Pro,Clothing,327.52
ee322389-8770-442b-b4de-94bc6b727a63,Relationship Ultra,Electronics,304.11
0d94de2f-dd21-4805-ba00-97798a2954ce,Heart Plus,Sports,105.31
da298a89-fef9-4bb4-843d-f0eaebc355e2,Table Max,Toys,299.64
113f8da7-1bee-4dca-ae6a-92df43a2f2b7,Idea Ultra,Sports,319.66
d660ad70-bdb6-489f-b635-5c6740b3d5cf,Task Max,Toys,387.05
d6209794-3383-4a78-9196-b68130f8381c,Federal Plus,Toys,314.11
fe6c9243-020c-49dc-a159-c2c949f1e0b5,Laugh Ultra,Electronics,349.98
b43b55eb-b2ed-4555-829e-aaa79ceeb957,Investment Plus,Sports,134.66
a774bb53-c820-4f6f-9917-74439cfbb917,We Max,Beauty,81.17
0c9a7d6a-4186-42c5-98b1-4dc29bd012e7,House Max,Books,88.03
1c9b1806-9498-46dd-8883-c5b89e495dbd,Life Pro,Electronics,119.26
4eab46b9-6652-4cfd-9206-6b4258284edd,Information Plus,Electronics,386.3
